YEAR,DOY,HOUR,MINUTE,SECOND,SPACECRAFT,PLANET_NUMBER,RESPONSE,L_OR_M_MODE,SHORT_OR_LONG,THRESHOLD_CURRENT,SAVE_PLOT,FIT,ITERATIONS,CHANNELS_CUPA,CHANNELS_CUPB,CHANNELS_CUPC,CHANNELS_CUPD,TOTAL_NUMBER_OF_FITTED_CHANNELS,CHI_SQUARE,VARY_V1,VARY_V2,VARY_V3,VARY_DENSITY,VARY_TEMPERATURE,VARY_KAPPA,ANALYTICAL_VPHI,V1,V2,V3,COMMON_TEMPERATURE,COMMON_KAPPA,DELAMERE_COMPOSITION,SPECIES_1,SPECIES_1_A,SPECIES_1_Z,SPECIES_1_N,SPECIES_1_T,SPECIES_1_KAPPA,SPECIES_1_N_UNCERT,SPECIES_1_T_UNCERT,SPECIES_2,SPECIES_2_A,SPECIES_2_Z,SPECIES_2_N,SPECIES_2_T,SPECIES_2_KAPPA,SPECIES_2_N_UNCERT,SPECIES_2_T_UNCERT,SPECIES_3,SPECIES_3_A,SPECIES_3_Z,SPECIES_3_N,SPECIES_3_T,SPECIES_3_KAPPA,SPECIES_3_N_UNCERT,SPECIES_3_T_UNCERT,SPECIES_4,SPECIES_4_A,SPECIES_4_Z,SPECIES_4_N,SPECIES_4_T,SPECIES_4_KAPPA,SPECIES_4_N_UNCERT,SPECIES_4_T_UNCERT,SPECIES_5,SPECIES_5_A,SPECIES_5_Z,SPECIES_5_N,SPECIES_5_T,SPECIES_5_KAPPA,SPECIES_5_N_UNCERT,SPECIES_5_T_UNCERT,SPECIES_6,SPECIES_6_A,SPECIES_6_Z,SPECIES_6_N,SPECIES_6_T,SPECIES_6_KAPPA,SPECIES_6_N_UNCERT,SPECIES_6_T_UNCERT,SPECIES_7,SPECIES_7_A,SPECIES_7_Z,SPECIES_7_N,SPECIES_7_T,SPECIES_7_KAPPA,SPECIES_7_N_UNCERT,SPECIES_7_T_UNCERT,SPECIES_8,SPECIES_8_A,SPECIES_8_Z,SPECIES_8_N,SPECIES_8_T,SPECIES_8_KAPPA,SPECIES_8_N_UNCERT,SPECIES_8_T_UNCERT
1989,237,5,49,47.78099823,2,8,1,0,1,0,1,1,25,1002,1004,1004,1010,0,0,0,0,0,1,1,0,0,0,15.40524387,0,0,0,0,3,1,1,0.050000001,6.5,0,0,0,3,14,1,0.050000001,65.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,5,50,35.7820015,2,8,1,0,1,0,1,1,25,1002,1004,1004,1010,0,0,0,0,0,1,1,0,0,0,15.49806499,0,0,0,0,3,1,1,0.050000001,6.5,0,0,0,3,14,1,0.050000001,65.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,5,51,23.78199959,2,8,1,0,1,0,1,1,25,1002,1004,1004,1010,0,0,0,0,0,1,1,0,0,0,15.59080505,0,0,0,0,3,1,1,0.050000001,6.5,0,0,0,3,14,1,0.050000001,65.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,5,54,3.14199996,2,8,1,0,1,0,1,1,25,1002,1004,1004,1010,0,0,0,0,0,1,1,0,0,0,15.89814663,0,0,0,0,3,1,1,0.050000001,6.5,0,0,0,3,14,1,0.050000001,65.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,5,54,35.78099823,2,8,1,0,1,0,1,1,25,1002,1004,1004,1010,0,0,0,0,0,1,1,0,0,0,15.96099091,0,0,0,0,3,1,1,0.050000001,6.5,0,0,0,3,14,1,0.050000001,65.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,5,56,59.78099823,2,8,1,0,1,0,1,1,25,1002,1004,1004,1010,0,0,0,0,0,1,1,0,0,0,16.23784447,0,0,0,0,3,1,1,0.050000001,6.5,0,0,0,3,14,1,0.050000001,65.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,5,59,23.78199959,2,8,1,0,1,0,1,1,25,1002,1004,1004,1010,0,0,0,0,0,1,1,0,0,0,16.51405334,0,0,0,0,3,1,1,0.050000001,6.5,0,0,0,3,14,1,0.050000001,65.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,6,0,11.78199959,2,8,1,0,1,0,1,1,25,1002,1004,1004,1010,0,0,0,0,0,1,1,0,0,0,16.60598183,0,0,0,0,3,1,1,0.050000001,6.5,0,0,0,3,14,1,0.050000001,65.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,6,0,59.78099823,2,8,1,0,1,0,1,1,25,1002,1004,1004,1010,0,0,0,0,0,1,1,0,0,0,16.69783974,0,0,0,0,3,1,1,0.050000001,6.5,0,0,0,3,14,1,0.050000001,65.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,6,2,35.78099823,2,8,1,0,1,0,1,1,25,1002,1004,1004,1010,0,0,0,0,0,1,1,0,0,0,16.88135719,0,0,0,0,3,1,1,0.050000001,6.5,0,0,0,3,14,1,0.050000001,65.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
