YEAR,DOY,HOUR,MINUTE,SECOND,SPACECRAFT,PLANET_NUMBER,RESPONSE,L_OR_M_MODE,SHORT_OR_LONG,THRESHOLD_CURRENT,SAVE_PLOT,FIT,ITERATIONS,CHANNELS_CUPA,CHANNELS_CUPB,CHANNELS_CUPC,CHANNELS_CUPD,TOTAL_NUMBER_OF_FITTED_CHANNELS,CHI_SQUARE,VARY_V1,VARY_V2,VARY_V3,VARY_DENSITY,VARY_TEMPERATURE,VARY_KAPPA,ANALYTICAL_VPHI,V1,V2,V3,COMMON_TEMPERATURE,COMMON_KAPPA,DELAMERE_COMPOSITION,SPECIES_1,SPECIES_1_A,SPECIES_1_Z,SPECIES_1_N,SPECIES_1_T,SPECIES_1_KAPPA,SPECIES_1_N_UNCERT,SPECIES_1_T_UNCERT,SPECIES_2,SPECIES_2_A,SPECIES_2_Z,SPECIES_2_N,SPECIES_2_T,SPECIES_2_KAPPA,SPECIES_2_N_UNCERT,SPECIES_2_T_UNCERT,SPECIES_3,SPECIES_3_A,SPECIES_3_Z,SPECIES_3_N,SPECIES_3_T,SPECIES_3_KAPPA,SPECIES_3_N_UNCERT,SPECIES_3_T_UNCERT,SPECIES_4,SPECIES_4_A,SPECIES_4_Z,SPECIES_4_N,SPECIES_4_T,SPECIES_4_KAPPA,SPECIES_4_N_UNCERT,SPECIES_4_T_UNCERT,SPECIES_5,SPECIES_5_A,SPECIES_5_Z,SPECIES_5_N,SPECIES_5_T,SPECIES_5_KAPPA,SPECIES_5_N_UNCERT,SPECIES_5_T_UNCERT,SPECIES_6,SPECIES_6_A,SPECIES_6_Z,SPECIES_6_N,SPECIES_6_T,SPECIES_6_KAPPA,SPECIES_6_N_UNCERT,SPECIES_6_T_UNCERT,SPECIES_7,SPECIES_7_A,SPECIES_7_Z,SPECIES_7_N,SPECIES_7_T,SPECIES_7_KAPPA,SPECIES_7_N_UNCERT,SPECIES_7_T_UNCERT,SPECIES_8,SPECIES_8_A,SPECIES_8_Z,SPECIES_8_N,SPECIES_8_T,SPECIES_8_KAPPA,SPECIES_8_N_UNCERT,SPECIES_8_T_UNCERT
1989,237,4,6,3.148999929,2,8,1,0,1,0,1,1,25,1010,1006,1010,1010,0,0,0,0,0,1,1,0,0,0,1.796332717,0,0,0,0,3,1,1,0.125,33.5,0,0,0,3,14,1,0.3484,346.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,4,6,35.79000092,2,8,1,0,1,0,1,1,25,1010,1006,1010,1010,0,0,0,0,0,1,1,0,0,0,1.882043242,0,0,0,0,3,1,1,0.125,33.5,0,0,0,3,14,1,0.3484,346.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,4,8,59.79000092,2,8,1,0,1,0,1,1,25,1010,1006,1010,1010,0,0,0,0,0,1,1,0,0,0,2.262149096,0,0,0,0,3,1,1,0.125,33.5,0,0,0,3,14,1,0.3484,346.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,4,9,47.78900146,2,8,1,0,1,0,1,1,25,1010,1006,1010,1010,0,0,0,0,0,1,1,0,0,0,2.388927221,0,0,0,0,3,1,1,0.125,33.5,0,0,0,3,14,1,0.3484,346.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,4,10,35.79000092,2,8,1,0,1,0,1,1,25,1010,1006,1010,1010,0,0,0,0,0,1,1,0,0,0,2.515509605,0,0,0,0,3,1,1,0.125,33.5,0,0,0,3,14,1,0.3484,346.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,4,11,23.78899956,2,8,1,0,1,0,1,1,25,1010,1006,1010,1010,0,0,0,0,0,1,1,0,0,0,2.641786575,0,0,0,0,3,1,1,0.125,33.5,0,0,0,3,14,1,0.3484,346.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,4,12,11.78999996,2,8,1,0,1,0,1,1,25,1010,1006,1010,1010,0,0,0,0,0,1,1,0,0,0,2.767690897,0,0,0,0,3,1,1,0.125,33.5,0,0,0,3,14,1,0.3484,346.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,4,12,59.78900146,2,8,1,0,1,0,1,1,25,1010,1006,1010,1010,0,0,0,0,0,1,1,0,0,0,2.893150568,0,0,0,0,3,1,1,0.125,33.5,0,0,0,3,14,1,0.3484,346.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,4,14,35.79000092,2,8,1,0,1,0,1,1,25,1010,1006,1010,1010,0,0,0,0,0,1,1,0,0,0,3.142581463,0,0,0,0,3,1,1,0.125,33.5,0,0,0,3,14,1,0.3484,346.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,4,15,23.78899956,2,8,1,0,1,0,1,1,25,1010,1006,1010,1010,0,0,0,0,0,1,1,0,0,0,3.266480446,0,0,0,0,3,1,1,0.125,33.5,0,0,0,3,14,1,0.3484,346.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
