YEAR,DOY,HOUR,MINUTE,SECOND,SPACECRAFT,PLANET_NUMBER,RESPONSE,L_OR_M_MODE,SHORT_OR_LONG,THRESHOLD_CURRENT,SAVE_PLOT,FIT,ITERATIONS,CHANNELS_CUPA,CHANNELS_CUPB,CHANNELS_CUPC,CHANNELS_CUPD,TOTAL_NUMBER_OF_FITTED_CHANNELS,CHI_SQUARE,VARY_V1,VARY_V2,VARY_V3,VARY_DENSITY,VARY_TEMPERATURE,VARY_KAPPA,ANALYTICAL_VPHI,V1,V2,V3,COMMON_TEMPERATURE,COMMON_KAPPA,DELAMERE_COMPOSITION,SPECIES_1,SPECIES_1_A,SPECIES_1_Z,SPECIES_1_N,SPECIES_1_T,SPECIES_1_KAPPA,SPECIES_1_N_UNCERT,SPECIES_1_T_UNCERT,SPECIES_2,SPECIES_2_A,SPECIES_2_Z,SPECIES_2_N,SPECIES_2_T,SPECIES_2_KAPPA,SPECIES_2_N_UNCERT,SPECIES_2_T_UNCERT,SPECIES_3,SPECIES_3_A,SPECIES_3_Z,SPECIES_3_N,SPECIES_3_T,SPECIES_3_KAPPA,SPECIES_3_N_UNCERT,SPECIES_3_T_UNCERT,SPECIES_4,SPECIES_4_A,SPECIES_4_Z,SPECIES_4_N,SPECIES_4_T,SPECIES_4_KAPPA,SPECIES_4_N_UNCERT,SPECIES_4_T_UNCERT,SPECIES_5,SPECIES_5_A,SPECIES_5_Z,SPECIES_5_N,SPECIES_5_T,SPECIES_5_KAPPA,SPECIES_5_N_UNCERT,SPECIES_5_T_UNCERT,SPECIES_6,SPECIES_6_A,SPECIES_6_Z,SPECIES_6_N,SPECIES_6_T,SPECIES_6_KAPPA,SPECIES_6_N_UNCERT,SPECIES_6_T_UNCERT,SPECIES_7,SPECIES_7_A,SPECIES_7_Z,SPECIES_7_N,SPECIES_7_T,SPECIES_7_KAPPA,SPECIES_7_N_UNCERT,SPECIES_7_T_UNCERT,SPECIES_8,SPECIES_8_A,SPECIES_8_Z,SPECIES_8_N,SPECIES_8_T,SPECIES_8_KAPPA,SPECIES_8_N_UNCERT,SPECIES_8_T_UNCERT
1986,24,7,25,48.483,2,7,1,0,1,0,1,1,25,1016,1016,1016,1016,0,0,0,0,0,1,1,0,0,0,-28.03997787,0,0,0,0,3,1,1,10,10,0,0,0,3,1,1,10,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,7,26,36.483,2,7,1,0,1,0,1,1,25,1016,1016,1016,1016,0,0,0,0,0,1,1,0,0,0,-28.01894095,0,0,0,0,3,1,1,10,10,0,0,0,3,1,1,10,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,7,27,24.483,2,7,1,0,1,0,1,1,25,1016,1016,1016,1016,0,0,0,0,0,1,1,0,0,0,-27.99790408,0,0,0,0,3,1,1,10,10,0,0,0,3,1,1,10,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,7,30,3.843,2,7,1,0,1,0,1,1,25,1016,1016,1016,1016,0,0,0,0,0,1,1,0,0,0,-27.92806196,0,0,0,0,3,1,1,10,10,0,0,0,3,1,1,10,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,7,30,36.483,2,7,1,0,1,0,1,1,25,1016,1016,1016,1016,0,0,0,0,0,1,1,0,0,0,-27.913757,0,0,0,0,3,1,1,10,10,0,0,0,3,1,1,10,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,7,31,24.483,2,7,1,0,1,0,1,1,25,1016,1016,1016,1016,0,0,0,0,0,1,1,0,0,0,-27.89272033,0,0,0,0,3,1,1,10,10,0,0,0,3,1,1,10,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,7,32,12.483,2,7,1,0,1,0,1,1,25,1016,1016,1016,1016,0,0,0,0,0,1,1,0,0,0,-27.87168369,0,0,0,0,3,1,1,10,10,0,0,0,3,1,1,10,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,7,33,0.483,2,7,1,0,1,0,1,1,25,1016,1016,1016,1016,0,0,0,0,0,1,1,0,0,0,-27.85064709,0,0,0,0,3,1,1,10,10,0,0,0,3,1,1,10,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,7,33,48.483,2,7,1,0,1,0,1,1,25,1016,1016,1016,1016,0,0,0,0,0,1,1,0,0,0,-27.82961053,0,0,0,0,3,1,1,10,10,0,0,0,3,1,1,10,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,7,34,36.483,2,7,1,0,1,0,1,1,25,1016,1016,1016,1016,0,0,0,0,0,1,1,0,0,0,-27.80857401,0,0,0,0,3,1,1,10,10,0,0,0,3,1,1,10,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
